
 V0.2 01-27 Solving Poisson's equation in a cylinder
 with Dirichlet boundary conditions by MG: 
 Meshsize of grid: 0.00400000
 Number of relaxations: 3
 Maximal number of iterations: 100

 Structure a= 0.10000000 b= 0.10000000 l= 12.00000000
 Generate_processes(); 
   take p_level: 3 max_level:    12
 Grid_generation(); 
  I Basic grid generation by edges; 
   I.2 edge correction; 
  II Calculation of points and cells; 
   II.2 construct basic points; 
        send them; 
   II.3 fullfill B1B2; 
   II.4 construct cell points; 
   II.61 interior cell part 1; 
   II.62 sends of boundary cells; 
   II.63 interior cell part 2; 
        send them; 
   II.7 calc multigrid points; 
   II.7 remove exterior points; 
   II.8 calc interior points; 
   II.9 send coarse grid points; 
  III Calculation of boundary; 
   III.2 boundary cells; 
 Information about processes: 
 Number of processes: 512
 Number of active processes: 512
 Initialize_variable(); 
   III.3.1 construct boundary points; 
         remove edges; 
   III.4.1 storage for boundary cells; 
   III.4.2 storage for cells and stencils; 
   III.4.3 storage for boundary matrices; 
 IV. calculate lists; 
   IV. 2. interior points and points near boundary; 
   IV. 5. pointer in boundary cells; 
   IV. 6. restriction weights; 
   IV. 7. coarsest level; 
   IV. 8. initialize lists; 
   IV. 9. calc mg; 
   V.1 prepare evaluation; 
   V.2 prepare parallel; 
   a) ; 
   b) ; 
   c) ; 
   end prepare ; 

 information about finest level: 
------------------------------------ 
number of interior points is:       1175608
number of points near the boundary: 276876
number of boundary points:          289064
number of points in boundary cells: 66000
sum of all points:                  1807548
ratio of points interior / near boundary: 1.86031585
 Number of grid points: 1807548.00000000

 MG: 
-------------------- 
0. Iteration: Error: Max:0.62750247,  L2: 0.09949692 T= 47.90732896
1. Iteration: Error: Max:0.29084325,  L2: 0.01845236 T= 29.77667701
2. Iteration: Error: Max:0.12461284,  L2: 0.00441214 T= 29.80460799
3. Iteration: Error: Max:0.05177320,  L2: 0.00143224 T= 29.75050402
4. Iteration: Error: Max:0.02116886,  L2: 0.00053609 T= 29.76597106
5. Iteration: Error: Max:0.00857616,  L2: 0.00020876 T= 29.73265910
6. Iteration: Error: Max:0.00345565,  L2: 0.00008231 T= 29.75187492
7. Iteration: Error: Max:0.00138793,  L2: 0.00003280 T= 29.73852909
8. Iteration: Error: Max:0.00055640,  L2: 0.00001356 T= 29.77195907
9. Iteration: Error: Max:0.00022281,  L2: 0.00000662 T= 29.76869595
10. Iteration: Error: Max:0.00008925,  L2: 0.00000466 T= 29.75248003
11. Iteration: Error: Max:0.00003583,  L2: 0.00000427 T= 29.77319098
12. Iteration: Error: Max:0.00002714,  L2: 0.00000420 T= 29.74791694
13. Iteration: Error: Max:0.00002660,  L2: 0.00000419 T= 29.75141001
14. Iteration: Error: Max:0.00002640,  L2: 0.00000419 T= 29.75982904
15. Iteration: Error: Max:0.00002633,  L2: 0.00000419 T= 29.76987803
16. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74053299
17. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74352098
18. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75198996
19. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.77292597
20. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75279200
21. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.77660799
22. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.79493701
23. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75266707
24. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72686696
25. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73322701
26. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72631395
27. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73609102
28. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72208297
29. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.71715796
30. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.71983099
31. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75295305
32. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74744797
33. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.76106000
34. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74706101
35. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.78470600
36. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.79592609
37. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.78705299
38. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.79131699
39. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.86842203
40. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.80778110
41. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.80068505
42. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.82768500
43. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.83233500
44. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73707306
45. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74628699
46. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.71988010
47. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.76155305
48. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.70854104
49. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.76787901
50. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73281598
51. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72891200
52. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73873901
53. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.71874797
54. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.71744406
55. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73981810
56. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73891997
57. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.80925500
58. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.87066495
59. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72401893
60. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72888505
61. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74363601
62. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75032306
63. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73923504
64. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73078001
65. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75836110
66. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74744296
67. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73269403
68. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75638103
69. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75943804
70. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72822702
71. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73815894
72. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73158705
73. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73161399
74. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72480702
75. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.76968098
76. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75730896
77. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.76538706
78. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72686303
79. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.82244909
80. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.78499091
81. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.85128701
82. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.81503296
83. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.78953993
84. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.77069402
85. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.78201699
86. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.78488505
87. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75573397
88. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75911200
89. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.82833993
90. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.78429008
91. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74282598
92. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.73882592
93. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74333000
94. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75711095
95. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.74612200
96. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.76681805
97. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.75276506
98. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72955298
99. Iteration: Error: Max:0.00002631,  L2: 0.00000419 T= 29.72319996
Ttot= 4495.38650692 Tsol= 2996.01733398 Tgrid= 1499.36606801
 
 End: 
 adding counter 5 event 12 Cycles
 adding counter 0 event 1 Instructions completed
 adding counter 7 event 0 TLB misses
 adding counter 2 event 9 Stores completed
 adding counter 3 event 5 Loads completed
 adding counter 4 event 5 FPU 0 instructions
 adding counter 1 event 35 FPU 1 instructions
 adding counter 6 event 9 FMAs executed


################################################################################
 hpmcount (V 2.4.2) summary (aggregate of 512 POE tasks)
 Average execution time (wall clock time)   : 4509.24 seconds
 Average amount of time in user mode        : 4493.591680 seconds
 Average amount of time in system mode      : 5.573164 seconds
 Total maximum resident set size            : 5203 Mbytes
 Total shared memory use in text segment    : 138925571532 Kbytes*sec
 Total unshared memory use in data segment  : 1099511627264 Kbytes*sec
 PM_CYC (Cycles)                            : 860560313332300
 PM_INST_CMPL (Instructions completed)      : 954332289496290
 PM_TLB_MISS (TLB misses)                   : 61952274841        
 PM_ST_CMPL (Stores completed)              : 190008405674801
 PM_LD_CMPL (Loads completed)               : 398621418466122
 PM_FPU0_CMPL (FPU 0 instructions)          : 96123012263
 PM_FPU1_CMPL (FPU 1 instructions)          : 42535167086
 PM_EXEC_FMA (FMAs executed)                : 60953718620
 Utilization rate                           : 99.381478515625 %
 Avg number of loads per TLB miss           : 49402.0293535156
 Load and store operations                  : 588629824.135 M
 MIPS                                       : 211639.065
 Instructions per cycle                     : 1.108978515625
 HW Float points instructions per Cycle     : 0.00016015625
 Total Floating point instructions + FMAs   : 199611.889 M
 Total Float point instructions + FMA rate  : 44.241 Mflip/s
 Average FMA percentage                     : 36.96398828125 %
 Average computation intensity              : 0.001380859375 
################################################################################
