
 Solving Poisson's equation 
 with Dirichlet boundary conditions by MG: 
 Meshsize of grid: 0.00100000
 Number of relaxations: 3
 Maximal number of iterations: 100

 Structure a= 0.75000000 b= 0.75000000 l= 1.00000000
 Generate_processes(); 
   take p_level: 4 max_level:    10
 Grid_generation(); 
  I Basic grid generation by edges; 
   I.2 edge correction; 
  II Calculation of points and cells; 
   II.2 construct basic points; 
        send them; 
   II.3 fullfill B1B2; 
   II.4 construct cell points; 
   II.61 interior cell part 1; 
   II.62 sends of boundary cells; 
   II.63 interior cell part 2; 
        send them; 
   II.7 calc multigrid points; 
   II.7 remove exterior points; 
   II.8 calc interior points; 
   II.9 send coarse grid points; 
  III Calculation of boundary; 
   III.2 boundary cells; 
 Information about processes: 
 Number of processes: 2048
 Number of active processes: 2048
 Initialize_variable(); 
   III.3.1 construct boundary points; 
         remove edges; 
   III.4.1 storage for boundary cells; 
   III.4.2 storage for cells and stencils; 
   III.4.3 storage for boundary matrices; 
 IV. calculate lists; 
   IV. 2. interior points and points near boundary; 
   IV. 5. pointer in boundary cells; 
   IV. 6. restriction weights; 
   IV. 7. coarsest level; 
   IV. 8. initialize lists; 
   IV. 9. calc mg; 
   V.1 prepare evaluation; 
   V.2 prepare parallel; 
   a) ; 
   b) ; 
   c) ; 
   end prepare ; 

 information about finest level: 
------------------------------------ 
number of interior points is:       438350211
number of points near the boundary: 3876574
number of boundary points:          3890574
number of points in boundary cells: 672000
sum of all points:                  446789359
ratio of points interior / near boundary: 51.94247227
 Number of grid points: 446789359.00000000

 MG: 
-------------------- 
0. Iteration: Error: Max:0.72621912,  L2: 0.35428565
1. Iteration: Error: Max:0.51975292,  L2: 0.24323700
2. Iteration: Error: Max:0.36188783,  L2: 0.16372988
3. Iteration: Error: Max:0.24587513,  L2: 0.10894769
4. Iteration: Error: Max:0.16427448,  L2: 0.07205417
5. Iteration: Error: Max:0.10865118,  L2: 0.04753825
6. Iteration: Error: Max:0.07148004,  L2: 0.03136618
7. Iteration: Error: Max:0.04693408,  L2: 0.02073440
8. Iteration: Error: Max:0.03082785,  L2: 0.01375044
9. Iteration: Error: Max:0.02029483,  L2: 0.00915794
10. Iteration: Error: Max:0.01341934,  L2: 0.00613070
11. Iteration: Error: Max:0.00892622,  L2: 0.00412818
12. Iteration: Error: Max:0.00599901,  L2: 0.00279761
13. Iteration: Error: Max:0.00434699,  L2: 0.00190884
14. Iteration: Error: Max:0.00317155,  L2: 0.00131164
15. Iteration: Error: Max:0.00232395,  L2: 0.00090774
16. Iteration: Error: Max:0.00170797,  L2: 0.00063267
17. Iteration: Error: Max:0.00125798,  L2: 0.00044400
18. Iteration: Error: Max:0.00092800,  L2: 0.00031366
19. Iteration: Error: Max:0.00068540,  L2: 0.00022296
20. Iteration: Error: Max:0.00050668,  L2: 0.00015941
21. Iteration: Error: Max:0.00037484,  L2: 0.00011460
22. Iteration: Error: Max:0.00027749,  L2: 0.00008281
23. Iteration: Error: Max:0.00020553,  L2: 0.00006013
24. Iteration: Error: Max:0.00015232,  L2: 0.00004387
25. Iteration: Error: Max:0.00011295,  L2: 0.00003217
26. Iteration: Error: Max:0.00008381,  L2: 0.00002371
27. Iteration: Error: Max:0.00006223,  L2: 0.00001757
28. Iteration: Error: Max:0.00004626,  L2: 0.00001312
29. Iteration: Error: Max:0.00003443,  L2: 0.00000987
30. Iteration: Error: Max:0.00002567,  L2: 0.00000750
31. Iteration: Error: Max:0.00001918,  L2: 0.00000578
32. Iteration: Error: Max:0.00001438,  L2: 0.00000452
33. Iteration: Error: Max:0.00001084,  L2: 0.00000361
34. Iteration: Error: Max:0.00000822,  L2: 0.00000296
35. Iteration: Error: Max:0.00000630,  L2: 0.00000249
36. Iteration: Error: Max:0.00000493,  L2: 0.00000215
37. Iteration: Error: Max:0.00000444,  L2: 0.00000191
38. Iteration: Error: Max:0.00000414,  L2: 0.00000174
39. Iteration: Error: Max:0.00000394,  L2: 0.00000163
40. Iteration: Error: Max:0.00000380,  L2: 0.00000154
41. Iteration: Error: Max:0.00000371,  L2: 0.00000148
42. Iteration: Error: Max:0.00000364,  L2: 0.00000144
43. Iteration: Error: Max:0.00000359,  L2: 0.00000141
44. Iteration: Error: Max:0.00000355,  L2: 0.00000139
45. Iteration: Error: Max:0.00000352,  L2: 0.00000137
46. Iteration: Error: Max:0.00000350,  L2: 0.00000136
47. Iteration: Error: Max:0.00000349,  L2: 0.00000135
48. Iteration: Error: Max:0.00000348,  L2: 0.00000135
49. Iteration: Error: Max:0.00000347,  L2: 0.00000134
50. Iteration: Error: Max:0.00000347,  L2: 0.00000134
51. Iteration: Error: Max:0.00000346,  L2: 0.00000134
52. Iteration: Error: Max:0.00000346,  L2: 0.00000133
53. Iteration: Error: Max:0.00000346,  L2: 0.00000133
54. Iteration: Error: Max:0.00000345,  L2: 0.00000133
55. Iteration: Error: Max:0.00000345,  L2: 0.00000133
56. Iteration: Error: Max:0.00000345,  L2: 0.00000133
57. Iteration: Error: Max:0.00000345,  L2: 0.00000133
58. Iteration: Error: Max:0.00000345,  L2: 0.00000133
59. Iteration: Error: Max:0.00000345,  L2: 0.00000133
60. Iteration: Error: Max:0.00000345,  L2: 0.00000133
61. Iteration: Error: Max:0.00000345,  L2: 0.00000133
62. Iteration: Error: Max:0.00000345,  L2: 0.00000133
63. Iteration: Error: Max:0.00000345,  L2: 0.00000133
64. Iteration: Error: Max:0.00000345,  L2: 0.00000133
65. Iteration: Error: Max:0.00000345,  L2: 0.00000133
66. Iteration: Error: Max:0.00000345,  L2: 0.00000133
67. Iteration: Error: Max:0.00000345,  L2: 0.00000133
68. Iteration: Error: Max:0.00000345,  L2: 0.00000133
69. Iteration: Error: Max:0.00000345,  L2: 0.00000133
70. Iteration: Error: Max:0.00000345,  L2: 0.00000133
71. Iteration: Error: Max:0.00000345,  L2: 0.00000133
72. Iteration: Error: Max:0.00000345,  L2: 0.00000133
73. Iteration: Error: Max:0.00000345,  L2: 0.00000133
74. Iteration: Error: Max:0.00000345,  L2: 0.00000133
75. Iteration: Error: Max:0.00000345,  L2: 0.00000133
76. Iteration: Error: Max:0.00000345,  L2: 0.00000133
77. Iteration: Error: Max:0.00000345,  L2: 0.00000133
78. Iteration: Error: Max:0.00000345,  L2: 0.00000133
79. Iteration: Error: Max:0.00000345,  L2: 0.00000133
80. Iteration: Error: Max:0.00000345,  L2: 0.00000133
81. Iteration: Error: Max:0.00000345,  L2: 0.00000133
82. Iteration: Error: Max:0.00000345,  L2: 0.00000133
83. Iteration: Error: Max:0.00000345,  L2: 0.00000133
84. Iteration: Error: Max:0.00000345,  L2: 0.00000133
85. Iteration: Error: Max:0.00000345,  L2: 0.00000133
86. Iteration: Error: Max:0.00000345,  L2: 0.00000133
87. Iteration: Error: Max:0.00000345,  L2: 0.00000133
88. Iteration: Error: Max:0.00000345,  L2: 0.00000133
89. Iteration: Error: Max:0.00000345,  L2: 0.00000133
90. Iteration: Error: Max:0.00000345,  L2: 0.00000133
91. Iteration: Error: Max:0.00000345,  L2: 0.00000133
92. Iteration: Error: Max:0.00000345,  L2: 0.00000133
93. Iteration: Error: Max:0.00000345,  L2: 0.00000133
94. Iteration: Error: Max:0.00000345,  L2: 0.00000133
95. Iteration: Error: Max:0.00000345,  L2: 0.00000133
96. Iteration: Error: Max:0.00000345,  L2: 0.00000133
97. Iteration: Error: Max:0.00000345,  L2: 0.00000133
98. Iteration: Error: Max:0.00000345,  L2: 0.00000133
99. Iteration: Error: Max:0.00000345,  L2: 0.00000133
 
 End: 
 adding counter 5 event 12 Cycles
 adding counter 0 event 1 Instructions completed
 adding counter 7 event 0 TLB misses
 adding counter 2 event 9 Stores completed
 adding counter 3 event 5 Loads completed
 adding counter 4 event 5 FPU 0 instructions
 adding counter 1 event 35 FPU 1 instructions
 adding counter 6 event 9 FMAs executed


################################################################################
 hpmcount (V 2.4.2) summary (aggregate of 2048 POE tasks)
 Average execution time (wall clock time)   : 3336.47 seconds
 Average amount of time in user mode        : 3284.552837 seconds
 Average amount of time in system mode      : 17.851064 seconds
 Total maximum resident set size            : 219 Gbytes
 Total shared memory use in text segment    : 477958017524 Kbytes*sec
 Total unshared memory use in data segment  : 4398046509056 Kbytes*sec
 PM_CYC (Cycles)                            : 2.5122541957164e+15
 PM_INST_CMPL (Instructions completed)      : 1.99474154970302e+15
 PM_TLB_MISS (TLB misses)                   : 2071498994647        
 PM_ST_CMPL (Stores completed)              : 318616401167729
 PM_LD_CMPL (Loads completed)               : 596528022517993
 PM_FPU0_CMPL (FPU 0 instructions)          : 8660990533435
 PM_FPU1_CMPL (FPU 1 instructions)          : 2514129913318
 PM_EXEC_FMA (FMAs executed)                : 1941026728268
 Utilization rate                           : 98.0278779296874 %
 Avg number of loads per TLB miss           : 390.881560058594
 Load and store operations                  : 915144423.682 M
 MIPS                                       : 597888.239000001
 Instructions per cycle                     : 0.793959472656252
 HW Float points instructions per Cycle     : 0.00470410156249999
 Total Floating point instructions + FMAs   : 13116147.18 M
 Total Float point instructions + FMA rate  : 3931.146 Mflip/s
 Average FMA percentage                     : 29.4423051757813 %
 Average computation intensity              : 0.0153310546874997 
################################################################################
